school,student,sex,score1,score2
20920,27,1,39,76.8
20920,31,1,36,87.9
20920,42,0,16,44.4
20920,101,1,49,89.8
20920,113,0,25,17.5
22520,1,1,48,84.2
22520,7,0,46,66.6
22520,9,1,28,47.2
22520,15,1,43,80.5
22520,16,0,29,57.4
22520,18,1,25,42.5
22520,21,0,30,36.1
22520,24,1,44,58.3
22520,25,0,30,37.9
22520,27,1,26,74
22520,29,0,30,41.6
22520,34,1,39,76.8
22520,37,1,41,34.2
22520,41,1,44,86.1
22520,42,0,36,56.4
22520,43,1,45,42.5
22520,45,1,41,63.8
22520,47,1,28,20.3
22520,52,1,31,51.8
22520,55,1,51,76.8
22520,57,0,51,65.7
22520,60,1,38,56.4
22520,63,0,44,75.9
22520,64,1,41,76.8
22520,66,1,32,66.6
22520,67,0,41,31.4
22520,69,0,36,51.8
22520,78,1,13,28.7
22520,83,0,34,46.2
22520,84,1,23,51.8
22520,85,1,26,66.6
22520,87,1,36,79.6
22520,90,1,25,39.8
22520,91,0,33,47.2
22520,104,0,31,62.9
22520,106,0,33,40.7
22520,108,1,57,90.7
22520,110,0,26,51.8
22520,111,1,33,54.6
22520,112,1,45,95.3
22520,115,0,3.1,9.25
22520,121,1,27,26.8
22520,128,0,23,50
22520,131,0,39,44.4
22520,134,0,64,59.2
22520,143,1,53,87.9
22520,144,1,46,93.5
22520,146,1,40,75.9
22520,153,0,28,26.8
22520,157,1,27,61.1
22520,163,1,40,54.6
22520,164,1,39,76.8
22520,170,1,30,80.5
22520,177,1,32,41.6
22520,178,1,26,60.1
22520,181,1,35,53.7
22710,11,0,41,91.6
22710,46,0,36,94.4
22710,49,0,55,94.4
22710,57,1,11,73.1
22710,58,0,33,80.5
22710,77,1,0.6,41.6
22710,79,1,31,93.5
22710,84,1,41,90.7
22710,90,0,21,60.1
22710,102,1,26,82.4
22710,103,1,30,82.4
22710,109,0,35,78.7
22710,169,1,55,94.4
22738,7,1,43,75
22738,32,0,53,58.3
22738,87,0,51,82.4
22738,106,1,59,75
22738,119,0,58,80.5
22738,159,1,50,82.4
22738,173,0,63,60.1
22738,203,0,49,69.4
22908,6,1,55,62
22908,17,0,61,83.3
22908,69,1,60,71.2
23208,1,1,60,84.2
23208,9,1,33,95.3
23208,11,1,44,78.7
23208,12,1,45,38.8
23208,13,0,58,88.8
23208,18,1,36,78.7
23208,28,1,38,90.7
23208,30,0,76,78.7
23208,31,1,33,87
23208,37,1,45,78.7
23208,39,1,49,83.3
23208,40,0,82,69.4
23208,43,1,44,56.4
23208,46,1,48,91.6
23208,48,1,58,82.4
23208,53,1,52,80.5
23208,60,1,52,83.3
23208,61,1,26,80.5
23208,65,1,43,83.3
23208,80,0,76,80.5
25241,5049,0,67,67.5
25241,5111,0,64,72.2
25241,5146,0,68,72.2
30474,8,0,71,89.8
30474,12,0,61,95.3
30474,18,0,30,87
30474,20,0,48,56.4
30474,27,0,55,75
30474,34,0,68,77.7
30474,45,0,62,76.8
30474,46,0,80,79.6
30474,49,0,56,67.5
30474,54,0,64,87.9
30474,62,0,53,89.8
30474,80,0,68,98.1
30474,83,0,71,90.7
30474,89,0,60,78.7
30474,97,0,63,84.2
30474,100,0,39,74
30474,104,0,66,83.3
30474,106,0,63,81.4
30474,107,0,53,87.9
30474,116,1,36,64.8
30474,118,1,43,61.1
30474,132,1,61,76.8
30474,152,1,46,66.6
30474,157,1,51,75
30474,163,1,79,86.1
30474,186,1,41,94.4
30474,187,1,79,98.1
30474,190,1,53,93.5
30474,192,1,65,97.2
30474,194,1,46,85.1
30474,197,1,53,88.8
30474,203,1,51,86.1
30474,208,1,40,85.1
35270,13,1,46,62
35270,14,1,46,56.4
35270,27,1,64,69.4
35270,28,0,28,50
35270,29,1,63,69.4
35270,33,1,46,59.2
35270,34,0,55,67.5
35270,40,0,65,58.3
35270,46,0,52,48.1
37224,5,1,52,58.3
37224,9,0,40,64.8
37224,12,1,59,62
37224,14,0,48,68.5
37224,24,0,44,59.2
37224,26,1,50,61.1
37224,36,0,59,87
37224,40,1,35,70.3
37224,53,0,48,38.8
37224,68,0,31,71.2
37224,73,1,28,65.7
37224,77,1,52,50.9
37224,81,0,37,51.8
37224,88,0,60,70.3
37224,106,0,40,55.5
37224,110,1,37,63.8
37224,116,0,51,75.9
37224,122,0,26,65.7
37224,124,0,43,73.1
37224,143,1,51,78.7
37224,144,0,53,73.1
37224,145,0,52,57.4
37224,148,1,44,75
37224,154,0,46,69.4
37224,157,1,43,51.8
37224,185,1,55,75.9
37224,189,0,46,71.2
37224,200,1,44,73.1
37224,203,0,68,73.1
37224,204,0,41,62.9
37224,221,0,41,69.4
37224,231,0,30,65.7
37224,265,1,48,80.5
37224,268,1,49,68.5
37224,282,0,51,61.1
37224,293,1,44,65.7
37224,295,1,43,46.2
47627,93,1,46,67.5
47627,97,1,53,69.4
47627,101,0,71,75
47627,105,0,37,58.3
47627,106,0,50,17.5
47627,107,0,70,67.5
50627,8,0,57,60.1
50627,40,0,62,57.4
50627,52,0,50,54.6
50627,53,0,39,31.4
50627,57,0,41,50
50627,69,0,45,55.5
50627,76,0,49,33.3
50627,81,0,45,52.7
50627,86,0,62,55.5
50627,94,0,46,48.1
50627,96,0,58,35.1
50627,107,1,40,58.3
50627,109,1,48,81.4
50627,122,1,41,61.1
50627,128,1,71,72.2
50627,148,1,46,63.8
50627,152,1,30,47.2
50627,161,1,30,60.1
50627,183,1,52,59.2
50631,5014,1,43,78.7
50631,5026,0,48,72.2
50631,5030,1,58,83.3
50631,5034,1,48,79.6
50631,5037,1,38,83.3
50631,5041,0,73,96.2
50631,5055,1,48,100
50631,5056,0,52,98.1
50631,5058,1,64,98.1
50631,5060,1,43,99
50631,5070,0,56,80.5
50631,5086,1,45,98.1
50631,5105,1,65,100
50631,5110,1,49,94.4
50631,5140,1,28,75
50631,5151,1,50,100
50631,5168,1,40,98.1
50631,5177,0,60,94.4
50631,5191,1,36,66.6
60421,8,1,41,93.5
60421,17,1,33,76.8
60421,104,1,44,90.7
60421,140,0,57,65.7
60421,142,1,51,76.8
60427,15,0,26,49
60427,24,0,48,100
60427,50,0,46,86.1
60427,58,0,65,99
60427,83,0,46,95.3
60427,96,0,46,86.1
60427,112,0,45,93.5
60427,114,0,20,53.7
60427,210,1,71,100
60427,211,1,63,100
60427,223,1,52,100
60427,224,1,63,100
60427,234,1,33,77.7
60427,250,1,63,100
60427,255,1,36,98.1
60427,265,1,62,100
60427,295,1,25,89.8
60427,304,1,38,97.2
60427,308,1,65,100
60427,310,1,38,94.4
60427,316,1,27,71.2
60437,19,0,48,89.8
60437,49,0,48,99
60437,50,1,55,93.5
60437,60,1,48,95.3
60437,66,0,46,82.4
60437,69,0,53,89.8
60437,86,1,35,74
60437,99,1,70,91.6
60437,103,0,56,96.2
60437,104,1,46,90.7
60437,126,1,48,100
60437,129,0,64,84.2
60437,139,1,39,83.3
60437,148,0,45,87
60437,149,1,70,99
60437,153,0,53,99
60437,167,0,39,59.2
60437,194,1,46,84.2
60439,1009,0,46,87
60439,1012,1,41,60.1
60439,1031,1,53,86.1
60439,1037,0,55,71.2
60439,1094,1,58,77.7
60439,1120,0,64,86.1
60439,1123,0,73,81.4
60439,1133,1,76,84.2
60439,1152,1,60,61.1
60441,201,1,38,81.4
60441,204,1,41,66.6
60441,211,0,39,63.8
60441,222,1,45,75
60441,237,1,57,57.4
60441,241,0,46,59.2
60441,284,1,33,82.4
60441,290,1,46,79.6
60441,292,1,53,79.6
60441,293,1,51,70.3
60441,294,1,40,78.7
60441,297,1,21,58.3
60441,326,1,33,74
60441,330,0,44,53.7
60441,374,1,49,71.2
60441,377,0,56,62
60455,1003,1,44,84.2
60455,1008,0,37,62
60455,1009,0,20,48.1
60455,1010,0,63,59.2
60455,1011,1,53,93.5
60455,1016,1,61,89.8
60455,1017,1,62,93.5
60455,1018,1,64,92.5
60455,1020,1,39,75
60455,1021,0,57,68.5
60455,1022,1,60,94.4
60455,1023,0,61,56.4
60455,1027,1,53,94.4
60455,1030,1,63,96.2
60455,1035,1,33,57.4
60455,1037,1,68,96.2
60455,1047,0,41,57.4
60455,1049,1,43,82.4
60455,1055,0,56,85.1
60455,1057,1,48,84.2
60455,1060,1,69,87.9
60455,1065,1,25,61.1
60455,1074,1,52,89.8
60455,1079,0,48,64.8
60455,1081,1,45,95.3
60455,1083,0,59,97.2
60455,1091,1,48,95.3
60455,1098,0,48,79.6
60455,1108,0,60,86.1
60455,1116,1,45,90.7
60455,1130,1,53,87.9
60455,1135,0,61,93.5
60455,1137,1,40,79.6
60455,1144,1,48,83.3
60455,1145,0,43,71.2
60455,1149,0,55,83.3
60457,1,0,41,85.1
60457,3,1,60,100
60457,11,1,59,98.1
60457,12,0,20,81.4
60457,13,1,37,82.4
60457,18,0,62,98.1
60457,27,0,71,72.2
60457,31,1,37,90.7
60457,40,0,58,74
60457,43,0,52,78.7
60457,44,1,62,96.2
60457,48,0,63,77.7
60457,56,0,71,95.3
60457,62,1,53,89.8
60457,65,0,43,90.7
60457,70,0,60,95.3
60457,71,1,48,93.5
60457,76,1,58,92.5
60457,79,1,57,98.1
60457,81,0,43,60.1
60457,94,1,58,79.6
60457,110,1,53,95.3
60457,120,0,53,91.6
60457,121,0,50,59.2
60457,130,1,48,97.2
60457,132,0,52,81.4
60457,134,1,51,98.1
60457,142,1,69,99
60457,143,1,40,90.7
60457,151,0,58,83.3
60457,152,0,78,82.4
60457,155,0,34,54.6
60457,159,0,41,82.4
60457,163,1,43,84.2
60457,169,1,68,93.5
60457,174,0,70,72.2
60457,178,1,43,88.8
60457,184,0,64,78.7
60457,198,0,56,76.8
60457,210,0,70,84.2
60457,221,1,50,98.1
60457,222,0,41,87
60457,224,0,62,77.7
60457,231,1,46,96.2
60501,6,1,57,80.5
60501,26,0,61,88.8
60501,28,1,33,50
60501,30,0,41,72.2
60501,31,1,58,96.2
60501,36,0,43,44.4
60501,44,0,65,92.5
60501,46,0,44,69.4
60501,51,0,48,91.6
60501,52,1,60,96.2
60501,54,1,56,61.1
60501,58,1,51,92.5
60501,59,1,35,62.9
60501,66,1,36,87.9
60501,67,0,60,87.9
60501,78,1,48,66.6
60501,109,0,46,48.1
60501,110,1,55,94.4
60501,111,1,36,49
60501,116,0,43,67.5
60501,121,1,51,76.8
60501,146,1,45,88.8
60501,163,1,62,97.2
60729,264,0,46,82.4
60729,272,1,65,92.5
60729,302,0,56,86.1
60729,331,0,69,94.4
60729,337,1,53,94.4
60729,342,1,76,92.5
60741,4006,1,41,84.2
60741,4010,1,53,87.9
60741,4012,1,61,75.9
60741,4016,1,46,86.1
60741,4028,1,39,64.8
60741,4031,1,48,81.4
60741,4042,1,50,86.1
60741,4050,0,43,41.6
60741,4056,1,38,80.5
60741,4064,1,43,76.8
60741,4066,1,25,51.8
60741,4074,1,43,71.2
60741,4085,1,48,77.7
60741,4091,1,46,67.5
60741,4097,0,39,54.6
60741,4106,1,48,86.1
60741,4116,1,44,72.2
60741,4120,0,37,33.3
60741,4122,0,50,77.7
60741,4124,1,36,79.6
60741,4151,1,44,81.4
60741,4154,0,62,76.8
63619,4,0,61,73.1
63619,55,0,59,74
63619,59,0,48,71.2
63619,77,1,40,54.6
63833,5012,0,41,65.7
63833,5023,0,36,57.4
63833,5047,1,59,79.6
63833,5079,0,50,65.7
63833,5083,0,61,71.2
63833,5092,1,71,83.3
63833,5112,1,64,75.9
63833,5140,0,57,71.2
63833,5196,0,36,65.7
63833,5212,0,45,67.5
64251,1007,1,65,97.2
64251,1009,1,50,91.6
64251,1019,0,65,81.4
64251,1022,0,62,76.8
64251,1031,0,53,71.2
64251,1120,0,44,87
64251,1122,1,57,90.7
64251,1126,1,61,85.1
64251,1132,1,61,87
64251,1133,1,44,88.8
64251,1150,1,76,92.5
64251,1151,1,71,93.5
64251,1162,0,61,81.4
64251,1175,0,44,88.8
64251,1184,1,56,86.1
64251,1191,1,55,76.8
64251,1196,0,46,87
64251,1198,1,53,86.1
64251,1204,1,51,97.2
64251,1208,1,65,93.5
64251,1226,1,49,87
64251,1239,1,37,95.3
64251,1246,0,59,80.5
64251,1263,0,55,88.8
64251,1266,1,60,83.3
64251,1272,1,46,92.5
64321,5001,0,46,61.1
64321,5004,1,74,92.5
64321,5007,1,44,52.7
64321,5021,1,48,70.3
64321,5024,1,52,82.4
64321,5025,1,60,70.3
64321,5031,0,51,32.4
64321,5041,1,65,70.3
64321,5044,1,53,76.8
64321,5051,0,70,75
64321,5053,1,53,86.1
64321,5056,0,55,61.1
64321,5080,0,60,78.7
64321,5084,1,60,57.4
64321,5086,1,50,47.2
64321,5092,0,41,37
64321,5094,0,45,37.9
64321,5097,0,61,62
64321,5100,0,57,62
64321,5102,1,65,86.1
64321,5107,1,49,42.5
64321,5110,0,49,54.6
64321,5122,0,53,49
64321,5132,1,46,51.8
64321,5163,0,60,40.7
64321,5167,1,78,81.4
64327,10,0,39,65.7
64327,11,0,36,74
64327,19,1,11,87
64327,27,1,40,90.7
64327,40,0,44,75.9
64327,41,1,45,85.1
64327,48,0,53,78.7
64327,49,0,35,66.6
64327,56,0,55,70.3
64327,57,0,46,78.7
64327,59,1,52,83.3
64327,63,1,45,79.6
64327,76,0,37,74
64327,77,1,61,84.2
64327,78,1,46,87
64327,89,0,48,74
64327,90,0,55,82.4
64327,93,0,41,80.5
64327,118,1,48,93.5
64327,125,0,30,64.8
64327,126,0,41,68.5
64327,134,1,53,93.5
64327,137,1,41,83.3
64327,149,0,55,75
64327,158,0,53,83.3
64327,163,0,40,69.4
64327,177,0,53,89.8
64327,181,1,44,80.5
64343,2,0,38,78.7
64343,17,1,78,98.1
64343,24,1,62,100
64343,30,1,50,90.7
64343,36,1,55,80.5
64343,37,0,34,9.25
64343,42,0,73,82.4
64343,51,1,40,87.9
64343,52,1,41,99
64343,53,0,60,16.6
64343,55,1,39,94.4
64343,60,1,55,96.2
64343,65,1,63,100
64343,70,1,59,79.6
64343,76,1,60,90.7
64343,79,1,31,89.8
64343,85,1,45,98.1
64343,86,1,55,91.6
64343,87,1,61,98.1
64343,88,0,58,54.6
64343,100,1,68,100
64343,107,0,43,96.2
64343,112,1,30,25.9
64343,113,0,63,84.2
64343,121,0,71,80.5
64343,122,1,36,100
64343,124,0,37,57.4
64343,133,1,41,98.1
64343,138,0,59,46.2
64343,145,0,38,48.1
64343,192,1,51,85.1
64343,197,1,56,95.3
64359,238,0,70,96.2
64359,259,0,74,87
64359,262,0,45,77.7
64359,310,1,45,78.7
64359,412,1,34,58.3
64359,596,0,70,87.9
64359,637,0,70,90.7
64359,699,1,55,75.9
64359,720,1,53,87
64359,734,1,53,78.7
64359,757,1,63,89.8
64359,794,1,56,80.5
64428,91,1,36,93.5
64428,119,1,50,62.9
64428,1290,0,46,62.9
64428,1291,0,55,50.9
65385,41,1,60,91.6
65385,129,0,53,90.7
65385,151,0,51,76.8
65385,195,0,57,85.1
66365,46,0,44,62.9
66365,109,1,53,97.2
66365,116,1,26,73.1
66365,134,1,57,86.1
66365,138,1,43,85.1
67051,16,0,36,37
67051,50,1,45,87
67051,60,1,45,78.7
67051,81,1,20,50.9
67051,89,0,43,40.7
67051,115,1,45,89.8
67051,159,0,35,69.4
67051,175,0,46,67.5
67105,14,1,45,25.9
67105,34,1,74,55.5
67105,40,1,58,68.5
67105,60,1,62,18.5
67105,68,0,78,77.7
67105,72,1,53,52.7
67105,96,1,71,66.6
67105,99,1,46,59.2
67105,103,1,50,59.2
67105,116,1,53,61.1
67105,128,1,79,75.9
67105,131,1,45,82.4
67105,132,1,65,55.5
67105,146,1,53,48.1
67105,147,0,55,85.1
67105,155,1,64,38.8
67105,156,0,67,57.4
67105,160,0,60,74
67105,192,1,55,60.1
67105,193,1,60,86.1
67105,196,0,57,74
67105,201,1,58,83.3
67105,207,1,62,57.4
67105,208,0,66,79.6
67105,209,1,57,72.2
67311,6,1,34,81.4
67311,17,0,61,78.7
67311,36,0,55,74
67311,50,1,65,92.5
67311,70,0,39,92.5
67311,87,1,38,87.9
67311,130,1,36,90.7
67311,141,1,59,91.6
67311,144,0,58,93.5
68107,5,1,53,90.7
68107,12,1,53,97.2
68107,18,1,52,87.9
68107,22,1,51,88.8
68107,25,1,49,84.2
68107,26,1,78,93.5
68107,28,1,45,71.2
68107,37,0,68,87.9
68107,45,1,67,83.3
68107,65,0,41,61.1
68107,66,1,22,64.8
68107,70,1,49,70.3
68107,73,1,55,78.7
68107,77,1,30,75
68107,78,0,65,78.7
68107,80,1,43,80.5
68107,83,0,51,81.4
68107,87,0,44,64.8
68107,92,1,28,86.1
68107,96,1,38,79.6
68107,99,0,73,92.5
68107,101,1,62,91.6
68107,110,1,55,83.3
68107,118,0,46,82.4
68107,126,1,46,83.3
68107,128,1,49,74
68107,133,1,36,67.5
68107,138,1,55,86.1
68107,144,1,16,63.8
68107,146,1,35,68.5
68107,148,1,23,47.2
68107,153,1,34,68.5
68107,156,1,34,68.5
68107,160,1,65,86.1
68107,163,1,41,69.4
68107,168,0,41,66.6
68107,171,1,32,65.7
68107,172,0,60,77.7
68107,174,0,43,69.4
68107,179,1,44,91.6
68107,180,0,57,78.7
68107,184,0,49,65.7
68107,185,1,51,70.3
68107,187,0,45,74
68107,188,0,46,61.1
68107,191,1,37,62
68107,197,1,32,69.4
68107,201,1,28,67.5
68107,205,0,28,55.5
68107,206,1,43,62
68107,209,0,48,80.5
68107,210,0,39,67.5
68107,211,1,18,64.8
68107,212,0,59,69.4
68107,219,0,33,74
68107,220,0,30,50
68111,7,1,53,80.5
68111,8,1,48,76.8
68111,9,1,33,76.8
68111,22,0,58,75
68111,34,1,45,86.1
68111,38,1,44,82.4
68111,43,1,38,77.7
68111,46,1,60,94.4
68111,49,1,56,75.9
68111,56,1,55,73.1
68111,57,1,60,82.4
68111,69,1,46,79.6
68111,70,0,50,74
68111,76,1,40,61.1
68111,84,0,41,69.4
68111,85,0,39,59.2
68111,88,0,53,82.4
68111,92,0,41,71.2
68111,95,1,58,85.1
68111,99,0,53,63.8
68111,109,0,49,74
68111,113,1,60,89.8
68111,120,0,37,73.1
68111,121,0,55,85.1
68121,5000,1,52,77.7
68121,5002,0,46,78.7
68121,5014,1,38,92.5
68121,5024,1,43,86.1
68121,5036,1,38,53.7
68121,5039,1,33,59.2
68121,5070,1,33,37.9
68121,5075,1,35,88.8
68121,5080,1,43,83.3
68121,5095,1,52,98.1
68121,5107,0,55,61.1
68121,5117,1,45,96.2
68121,5124,1,39,41.6
68121,5131,1,41,61.1
68121,5132,0,51,72.2
68121,5146,1,67,94.4
68125,14,0,56,71.2
68125,15,0,56,91.6
68125,16,1,40,64.8
68125,18,1,55,98.1
68125,27,0,45,74
68125,41,1,60,93.5
68125,42,1,35,86.1
68125,45,1,25,61.1
68125,61,1,38,87.9
68125,63,0,32,82.4
68125,73,1,41,79.6
68125,74,1,41,80.5
68125,77,1,43,92.5
68125,91,0,49,57.4
68125,93,1,57,90.7
68125,96,1,44,25
68125,99,1,48,84.2
68125,101,1,38,75
68125,104,1,51,60.1
68125,105,1,76,93.5
68125,111,1,51,85.1
68125,116,0,30,9.25
68125,117,1,62,86.1
68125,121,1,37,69.4
68125,126,0,29,33.3
68125,127,1,36,91.6
68125,128,1,48,78.7
68125,131,1,37,84.2
68125,135,1,55,97.2
68125,136,1,56,90.7
68125,139,0,38,62
68125,145,1,62,90.7
68125,149,0,48,65.7
68125,156,0,52,78.7
68125,159,0,40,76.8
68125,174,1,56,88.8
68125,176,1,52,61.1
68125,183,1,53,78.7
68125,196,0,46,87
68125,208,0,39,79.6
68125,211,1,62,98.1
